geoid,SES Percentile Ascent 2010-2019,SES Percentile Ascent 2019-2028,SES Percentile Ascent 2010-2019_zscore,SES Percentile Ascent 2019-2028_zscore
25017353700,1.996195628271096,1.444861696281393,0.2567887902309518,0.14527036224782697
25017353800,-5.031171658530155,0.5094797581974859,-0.4671281269937512,-0.11876942853408752
25017353900,1.3023925759774784,1.4586004762777094,0.18531739187088342,0.14914854766934268
25017354000,-4.67464925012095,0.0412163399890062,-0.4304013426542069,-0.25095091498427824
25017354300,3.586664907419632,0.977743176405923,0.4206293254573223,0.013412057916091182
25017354400,-0.1687777631173759,0.961714599743516,0.03376631262243538,0.008887508257645484
25017354500,2.081409156880852,0.4442205532148762,0.26556697307232324,-0.13719080928631738
25017354600,7.232704402515722,1.1815350796849202,0.7962222841926414,0.07093847500199359
25017354700,-0.992875049478826,0.455669536545173,-0.05112721046927956,-0.13395898810171158
25017354800,2.8299137968949424,1.4895127312694427,0.3426733984821769,0.15787446486775913
25017354900,23.08599419448476,5.508105880197846,2.429332410032668,1.292243700662762
25017355000,2.3606896248405604,2.7683641692617726,0.2943367594169462,0.5188688911877115
25017356100,-3.597110436733089,1.76314343286316,-0.3193998047891252,0.23511499117973136
25017356300,7.51748251748252,2.305825242718456,0.8255584049141279,0.3883033153298278
25017356400,-0.633878699916437,0.7945594431214431,-0.014145575660147298,-0.03829708103752558
25017356500,-0.4161718784360317,2.2852170727239525,0.008281265663614158,0.38248603719754604
25017356601,-4.9423846593658,0.7556328997984991,-0.4579818268074194,-0.04928527306516688
25017356602,-2.779885209130484,0.0675490016486435,-0.235214199668488,-0.24351772625969773
25017356701,-6.893499582178833,1.4379923062832063,-0.6589738971559793,0.14333126953706107
25017356702,0.0186919998240711,1.891372046162303,0.053078314873450834,0.27131138844726504
25017357100,-0.2990719971852087,0.8060084264517258,0.020344187890788772,-0.035065259852923775
25017357200,3.929718080661488,1.0098003297307088,0.455968590573553,0.022461157232974614
25017357300,-2.827714738092098,0.846079868107708,-0.24014130874719414,-0.023753885706819484
25017357400,0.3139156441043127,1.6097270562374175,0.08349047091097533,0.19180858730607997
25017357500,-0.3334322909794593,1.0842187213775532,0.01680459803539767,0.04346799493288832
25017357600,-1.6514931609271173,0.8243267997801809,-0.11897406881742603,-0.029894345957560096
25017357700,-0.616286229493781,2.974445869206818,-0.012333305654187087,0.5770416725105318
25017357800,5.433874301798838,1.5891188862428862,0.610917676083178,0.18599130917379036
25017358100,-2.273551919778328,0.8231819014471284,-0.1830548035594366,-0.030217528076027095
25017358300,1.260060694022954,0.7945594431214573,0.1809566171690408,-0.038297081037521566
25017358400,-2.379106742314292,0.4865817915369206,-0.19392842359520074,-0.1252330709032911
25017358500,2.180091920657972,-0.8140227147829364,0.27573267513700983,-0.49236795747398415
25017358600,-0.2715837621498025,0.996061549734378,0.023175859775102243,0.01858297181145483
25017359100,-7.336335048599196,-2.265753801062459,-0.704592131212266,-0.9021628836814025
25017359300,-1.582772573338616,-2.401996702692798,-0.11189488910664383,-0.940621555778157
25017360200,-5.90447288560496,-0.4350613665506699,-0.557090342758385,-0.38539467626368984
25017361100,-2.889288384571401,-0.4728430115405899,-0.2464842537680556,-0.3960596861728721
25017361200,-1.526421691516035,-2.1398149844293783,-0.10608996174380138,-0.8666128506507907
25017361300,2.1965848616791988,-0.0446510349881066,0.2774316782675961,-0.2751895738687897
25017362100,-7.670591986629731,-4.241848323868823,-0.7390252613255174,-1.4599752201435539
25017363102,-5.205721951004975,-0.1694449532881634,-0.4851092434591407,-0.3104164247809425
25017363103,-6.9853102871970805,-1.7768822128595048,-0.6684316812495853,-0.7641641190989381
25017363104,0.4508070545806362,-1.907400622824696,0.09759219689485647,-0.8010068806033899
25017363201,-9.22175308967762,-1.2250412163399744,-0.8988165057573179,-0.6083903380011579
25017363202,-7.742336280072138,-0.2221102766074381,-0.7464159249435751,-0.32528280223010364
25017364101,-1.492061397721777,-3.510258289063934,-0.10255037188840953,-1.2534618464475475
25017364102,-5.261248185776488,-2.3470415827074547,-0.49082922066545315,-0.9251088140920721
25017365201,-6.708228878040202,-3.001923429199479,-0.6398884286557072,-1.1099689858512545
25017365202,1.2364208118925148,-4.04607070892105,0.17852137934853227,-1.40471107788688
25017366100,-6.465782645027929,-0.7212859498076654,-0.6149130826360634,-0.4661902058787148
25017366202,-8.282205216167483,-4.799413812053487,-0.8020299607514884,-1.6173649118336326
25017368101,0.4642762897479855,-1.194128961348241,0.09897971611817011,-0.5996644208027415
25017368102,-2.2097792144961943,-2.561137570983689,-0.17648532478783024,-0.9855438702441113
25017368200,-8.953193033381709,-3.00535812419858,-0.8711510714475761,-1.1109385322066396
25017368300,17.6499208338831,3.525141967393303,1.8693409781908643,0.7324922714898472
25017368400,4.203226019263752,0.6010716248397046,0.4841437258224691,-0.09291485905728517
25017368500,4.947057659321807,5.057015936984797,0.5607687670119877,1.164909945989476
25017368600,-2.4035712714957924,4.478842278805637,-0.19644861157223859,1.0017029761671172
25017368700,9.467772793244492,8.757327349331383,1.0264655251061585,2.2094345528525605
25017368800,28.307109557109555,0.9101941747572796,2.967180167739142,-0.005655687073052585
25017368901,-3.10122267669437,1.618886242901631,-0.2683164439961111,0.19439404425375786
25017368902,-2.905231560891941,1.6475087012273306,-0.24812662346095787,0.20247359721526034
25017369000,11.545608479570744,1.8867924528301927,1.240511602841403,0.2700186599734251
25017369100,3.3159057923208906,-0.9124839714233346,0.3927373573968356,-0.5201616196615504
25017370101,10.73415578132559,0.6113757098369774,1.1569206488164732,-0.09000621999113832
25017370102,6.4534129392619946,2.5107620443304626,0.7159443862723585,0.44615291453418504
25017370201,6.62109117297797,0.0171734749954168,0.7332175847666703,-0.25773773947194084
25017370202,-11.248460658838011,-0.1247939183000568,-1.1075956737877388,-0.2978123221609943
25017370300,6.765954171614553,3.752976735665868,0.7481404955970016,0.7968055130634061
25017370400,-4.558648898271542,0.3068327532515127,-0.4184516873024047,-0.17597266350153096
25017373100,-2.8222170910850224,0.7384594248030965,-0.23957497437033204,-0.05413300484206356
25017373200,7.831398161586833,2.701960065946153,0.857896097832985,0.5001243283170267
25017373300,-3.758741258741267,2.0631067961165144,-0.33605003546888734,0.31978870621628397
25017373400,-2.1789923912565428,1.1323044513647176,-0.1733138522773995,0.05704164390820946
25017373500,-0.7102959933148583,0.2152408866092514,-0.022017623498537923,-0.20182723297834537
25017373700,-0.2358490566037829,0.2358490566037829,0.02685703322470888,-0.1960099548460557
25017373800,1.8331903945111487,0.6491573548268832,0.23999697595697414,-0.07934121008196
25017373900,-0.8570831684039177,-0.3457592965744567,-0.037138751360770855,-0.3601864710237934
25017374000,-4.288164665523155,2.8759846125663984,-0.3905880359607611,0.5492480103229596
25017374100,2.672131327791704,0.1728796482872212,0.3264196018662169,-0.21378497136136762
25017374200,-1.6853036900206746,1.68643524455031,-0.1224570252351324,0.21346178924291162
25017374300,0.4620772309451695,0.2324143616046683,0.09875318236742672,-0.19697950120144464
25017374500,-1.6690856313497733,1.557061732918115,-0.12078633882338626,0.176942209856911
25017374600,2.510225623433172,0.3022531599193883,0.30974105446761163,-0.1772653919753749
25017374700,-7.868232396534282,1.138028943029866,-0.7593849821737292,0.05865755450051236
25017374800,-4.4058143114746855,0.3732368565671606,-0.4027075916256219,-0.15722810063083814
25017382100,4.688668249989007,2.105468034438545,0.5341510512994431,0.33174644459930636
25017382200,1.939569864098161,-1.2937351163216704,0.25095554614926624,-0.6277812651087687
25017382300,-3.536636319655173,-2.09058435610919,-0.3131701266436333,-0.8527160195570106
25017382400,9.803129260676442,-0.2347041582707589,1.0610119220947822,-0.3288378055331684
25017382500,-2.0836082156836824,0.2541674299322096,-0.16348795083883166,-0.19083904095070006
25017382601,3.557252495931735,1.1712309946876616,0.41759943654110554,0.06802983593585077
25017382602,7.14804063860668,4.343744275508335,0.7875007347889569,0.9635674861888257
25017383101,-9.761347143422617,0.9216431580875616,-0.9544022248463885,-0.0024238658884509737
25017383102,0.0316114702907155,-0.0423612383220368,0.05440920065907853,-0.2745432096318656
25017383200,-2.264755684567005,-1.8490108078402656,-0.182148668556457,-0.7845245925619239
25017383300,6.848693759071121,1.4597453746107265,0.7566638279687847,0.14947172978779974
25017383400,-14.949476624004925,-1.1941289613482304,-1.488851976291686,-0.5996644208027384
25017383501,9.51422791045432,-2.946968309214135,1.0312510505906474,-1.0944562441651695
25017383502,-14.131701631701633,3.155339805825242,-1.4046097377333648,0.6281044472272286
25017383600,10.788582486695688,-0.1992123099468656,1.1625273591474132,-0.318819159860898
25017383700,8.383636803448127,-4.461668803810227,0.9147843859888409,-1.5220261868879017
25017383800,3.5654989664423624,-2.206219087745012,0.41844893810640016,-0.8853574135214796
25017383902,-0.9618133438888066,-0.291949074922158,-0.04792742124000427,-0.34499691145617334
25017384001,-8.363845274222626,-2.916056054222402,-0.810440026247898,-1.085730326966753
25017384002,-13.250703698816906,2.2016394944128947,-1.3138546538411224,0.35889374254995454
25017385100,-0.5931961120640494,-1.6280454295658444,-0.009954701271364769,-0.7221504436991187
25017385201,-8.926529445397371,-2.113482322769741,-0.8684043497197926,-0.8591796619262102
25017385202,-4.054239785371856,-0.8598186481040457,-0.3664905082252543,-0.5052952422123853
25017386100,-6.8643620530413045,-1.1105513830371905,-0.6559723249586071,-0.5760721261551519
25017387100,-20.477085807274484,-0.7602124931306093,-2.0582728755082536,-0.47717839790635613
25017387201,-8.44905880283239,-0.5804634548452015,-0.8192182090892702,-0.4264388053081163
25017387202,-1.9574372168711704,-0.9353819380838928,-0.1504905768898331,-0.526625262030752
25017388100,-10.940042661740776,-3.2618153507968515,-1.075824315245744,-1.183331326741703
25017388200,-26.43048775124248,0.1144898333028034,-2.671556372212836,-0.23026725940283008
25017388300,0.2454699388661654,0.1522714782927274,0.07643960791903626,-0.21960224949364662
25021400100,0.5030347011479108,0.771661476460892,0.10297237347505235,-0.04476072340672516
25021400200,-4.774706425649825,0.6892287964828796,-0.4407086283131075,-0.0680298359358517
25021400300,-4.020429256278305,0.4625389265433171,-0.3630075518075486,-0.1320198953909577
25021400400,1.680905572415014,0.1957776149477723,0.2243095137178791,-0.20732132899216804
25021400500,-4.038296609051329,-0.0675490016486435,-0.36484813853235337,-0.28165321623798534
25021400600,-0.2578396446320994,0.7876900531232707,0.024591695717258978,-0.04023617374828746
25021400700,-0.9695100496987266,0.0286224583256995,-0.04872028936761268,-0.25450591828733904
25021400800,0.1149008224479928,1.5250045795933147,0.06298916646854798,0.1678931105400235
25021400900,-1.330430575713592,3.349972522439998,-0.08590014120864668,0.6830454073654453
25021401000,1.6286779258477253,2.2497252244000805,0.21892933713768178,0.3724673915252817
25021401200,0.1028059990323981,0.8151676131159746,0.06174323083944842,-0.03247980290523592
25021402101,2.3807560364164218,-4.196052390547727,0.29640387989249656,-1.4470479354051564
25021402102,5.532557065575936,0.2095163949441314,0.6210833781478624,-0.20344314357064022
25021402200,6.275838940933276,-2.1077578311045926,0.6976517858996941,-0.8575637513339073
25021402300,5.995458943572146,1.924574097820127,0.6687687326796979,0.28068366988261145
25021402400,-0.6756608171702538,-0.1350980032973083,-0.018449716924303715,-0.3007209612271351
25021402500,-10.963132779170522,0.3698021615680602,-1.0782029196285678,-0.1581976469862231
25021403300,-0.995623872982364,0.4488001465469864,-0.051410377657710636,-0.13589808081247745
25021403500,-7.648876280951754,1.4677596629419156,-0.7367882405369091,0.15173400461701853
25021404100,2.055295333597229,0.9857574647371335,0.26287688478222676,0.01567433274531602
25021404202,-2.241940449487629,-0.0686938999816675,-0.17979838089247796,-0.2819763983564443
25021404302,-0.8900690504464137,0.4213225865543109,-0.0405367576219479,-0.143654451655521
25021404400,0.7704952280424067,1.1002472980399176,0.13052454090942175,0.04799254459132201
25021406101,-9.354796147248962,-1.7516944495328914,-0.9125217976773926,-0.7570541124928166
25021406102,-2.859326208382811,-2.388257922696468,-0.2433977314141542,-0.9367433703566374
25021407100,-8.290176804327743,-3.435839897417104,-0.8028511455979385,-1.2324550087476378
25021408101,7.492468223600305,-3.0236764975270205,0.8229815834994031,-1.1161094461019991
25021408102,-7.065850815850816,-3.822815533980581,-0.6767284798706232,-1.341690564787157
25021409101,3.3939723798214345,-1.979529217805464,0.40077930554828484,-0.8213673540663776
25021409102,0.4447596428728531,-0.441930756548814,0.09696922908030815,-0.38733376897444377
25021410100,-2.514898623389193,1.7734475178604183,-0.20791688270370864,0.23802363024587406
25021410300,-10.78253507498789,-4.178878915552311,-1.059598835348627,-1.442200203628256
25021410400,-13.272969169195576,-3.970507418941203,-1.3161483080674155,-1.3833810580685133
25021411100,-4.088600079166127,-2.280637479391821,-0.3700300980806475,-0.9063642512213832
25021411200,1.5305449267713342,3.2423520791353866,0.20882026851068364,0.6526662882302011
25021411302,-3.394797026872503,-2.6584539292910776,-0.29855869972057847,-1.0130143503132225
25021412100,-3.3598869683775234,-0.532377724858037,-0.29496247642749895,-0.41286515633279514
25021412200,-3.97259972731672,-1.893661842828351,-0.35808044272884537,-0.7971286951818661
25021413100,0.7691208162906236,0.7327349331379409,0.13038295731520474,-0.055748915434368475
25021413200,-13.122883405902275,2.7637845759296558,-1.3006873795790657,0.5175761627138697
25021413300,4.3074064300479336,-1.978384319472425,0.49487576226401636,-0.8210441719479145
25021413401,-8.668689800765272,2.317274226048731,-0.8418432674449334,0.3915351365144275
25021413402,-4.048742138364773,-2.3023905477193694,-0.3659241738483914,-0.9125047114721299
25021413500,-19.938591282930908,3.08550100751053,-2.002800423294556,0.6083903380011609
25021414100,-5.8978757091964695,-0.7098369664773827,-0.5564107415061504,-0.46295838469411305
25021414300,-1.6325262787526924,0.701822678146172,-0.1170202152172503,-0.06447483263279494
25021415101,-2.4387562123411186,1.818098552848511,-0.20007315158416047,0.25062773286581835
25021415102,-10.67588072305054,-1.8249679428466836,-1.0486119484374934,-0.7777377680742633
25021415200,-4.643587544530931,-2.162712951089944,-0.4272015534249316,-0.8730764930199945
25021415300,-10.344922373224264,2.594339622641513,-1.0145186189503608,0.4697452091817746
25021416101,0.8837467563882626,0.2667613115955447,0.14219102907279144,-0.18728403764763124
25021416102,6.121904824735012,0.2988184649203163,0.6817944233475397,-0.1782349383307518
25021416200,-8.337731450939003,0.3045429565854505,-0.8077499379578015,-0.17661902773845292
25021416300,-11.485684127193563,1.928008792819199,-1.1320330021493636,0.2816532162379884
25021416400,12.23886176716367,0.4396409598827659,1.3119263677637867,-0.13848353776015732
25021417100,4.193330254651009,3.6831379373511615,0.48312432394411664,0.7770914038373401
25021417200,10.46751990148217,5.406209928558354,1.1294534315386346,1.2634804921198128
25021417300,-6.20546905924266,1.361284117970328,-0.5880971498916175,0.12167806760023335
25021417400,-12.956029819237372,-0.3629327715698878,-1.2834991312412842,-0.36503420280069815
25021417501,-3.65153714210318,4.151401355559628,-0.3250065151200645,0.9092728902875271
25021417502,-1.360667634252536,5.944312145081511,-0.08901498028139121,1.4153760877960613
25021417601,-9.032359150283682,7.209424803077482,-0.8793062864743992,1.772492328694486
25021417602,6.656825878523989,3.989970690602682,0.7368987582162769,0.8637042115846529
25021417701,6.689811760566478,6.985024729803989,0.7402967644774533,1.709148633476304
25021417702,-0.8430641685358538,2.5290804176589035,-0.035694598699770284,0.4513238284295447
25021417801,0.4387122311650628,-1.525004579593329,0.0963462612657591,-0.6930640530377106
25021417802,1.0846857544970752,1.788331196189778,0.16289055054712218,0.24222499778585424
25021417901,19.37013458239873,5.421093606887705,2.0465470047111918,1.2676818596597905
25021417902,-4.053690020671148,4.821166880381021,-0.366433874787568,1.0983344295866921
25021418002,-4.937711659409764,3.655660377358487,-0.4575004425870844,0.7693350329942968
25021418003,-15.716123499142364,0.457959333211221,-1.5678273051451848,-0.13331262386479362
25021418004,8.910861151427188,1.7345209745374677,0.9690958527299701,0.22703543821823088
25021418101,1.1286669305537274,2.869115222568219,0.16742122556202396,0.5473089176121957
25021418102,-5.413807890222991,4.189183000549555,-0.5065449996233927,0.9199379001967114
25021418200,-1.0753397545850376,3.2835684191243786,-0.059622226122219256,0.6643008444947605
25021419100,4.356610370761317,2.829043780912258,0.49994445493693807,0.5359975434660974
25021419200,-2.032205216167484,3.270974537461079,-0.15819272441516666,0.6607458411917017
25021419300,-10.894687073932351,3.2835684191243786,-1.0711520566366264,0.6643008444947605
25021419400,17.113350485991994,1.1162758747023247,1.8140667430090678,0.05251709424976774
25021419500,11.522518362141009,0.9067594797581932,1.2381329984585803,-0.006625233428433588
25021419600,2.841733737960155,0.2083714966111074,0.34389101739243044,-0.2037663256890992
25021419800,-12.57146941109205,2.3699395493680164,-1.2438840415797396,0.40640151396359153
25021420100,10.701719663983813,0.5060450631983855,1.1535792759929835,-0.11973897488947248
25021420202,-8.861107446013104,-2.411155889357026,-0.8616649706351266,-0.943207012725839
25021420301,-8.792936623125302,-3.066037735849056,-0.8546424243620296,-1.128067184485023
25021420302,-12.98021946606853,-2.2680435977285214,-1.28599100249948,-0.9028092479183245
25021421100,-7.020220345692044,3.1358765341637653,-0.6720279045426631,0.6226103512134065
25021421200,1.0154154022078608,1.51813518959516,0.1557547373986532,0.16595401782926664
25021422100,-6.666721643136739,-1.1506228246931656,-0.6356126041103939,-0.5873835003012542
25021422200,9.1016295025729,-0.0217530683275342,0.9887476556071049,-0.2687259314995841
25021422301,5.031721423230856,2.987039750870121,0.569490316415673,0.5805966758135916
25021422302,-4.049291903065488,-2.4008518043597675,-0.3659808072860784,-0.9402983736596962
25021422400,-3.5314135549984584,2.121496611100927,-0.312632108985615,0.3362709942577449
25021422501,11.034877072612922,-0.2633266165964443,1.1878991392308613,-0.3369173584946669
25021422502,4.910773189075076,-0.5919124381754912,0.5570309601246946,-0.4296706264927201
25021422600,4.602904956678543,-2.2107986810771294,0.5253162350203854,-0.8866501419953214
25021422700,1.6751330430575706,0.6182450998351356,0.22371486262217247,-0.08806712728038045
25021422800,-0.8120024629458626,0.4465103498809313,-0.03249480947049791,-0.13654444504939742
25021423100,-2.9607577956634543,2.50389265433229,-0.25384660066727033,0.44421382182342317
25021440100,0.0327109996921279,-3.4862154240703376,0.054522467534450676,-1.246675021959883
25021441203,-7.622762457668124,-2.4718355010075044,-0.7340981522468119,-0.9603356650042228
25021441204,-6.831101288648469,-0.7361696281370129,-0.6525460019785885,-0.47039157341869153
25021442101,-3.436029379425598,-1.3051840996519672,-0.3028062075470472,-0.6310130862933745
25021442102,9.908409200862016,-4.437625938816623,1.0718572254116994,-1.5152393624002352
25021442201,-4.132031490522053,-2.534804909324066,-0.3745041396578611,-0.9781106815195347
25021442202,-8.858083740159216,-1.6269005312328275,-0.8613534867278528,-0.7218272615806618
25021443101,-14.061881514711708,-3.7575563289979854,-1.3974172911472091,-1.323269184034931
25021443102,0.37933764348859,-2.450082432679981,0.09022984999564247,-0.9541952047534833
25021456101,14.704556449839464,-3.2286132991390275,1.5659273357866903,-1.1739590453063564
25021456102,-3.793376434885872,-4.139952372229342,-0.3396179420431216,-1.4312120116006073
25021456200,-4.52373883977657,-3.7564114306649534,-0.4148554640093259,-1.3229460019164698
25021456301,-7.547994458371816,0.967439091408682,-0.7263960047214789,0.01050341884995334
25021456302,3.4835840260368585,-2.435198754350612,0.4100105558911467,-0.9499938372135005
25021456401,7.429795047719573,-2.11233742443671,0.8165253716031677,-0.8588564798077493
25021456402,-6.9009214056384,-4.260166697197285,-0.6597384485647446,-1.4651461340389194
25021457100,-15.643279676298544,-0.6949532881480138,-1.5603233746517546,-0.45875701715413025
25021457200,-1.976129216695256,0.6926634914819516,-0.15241611377116723,-0.06706028958047477
25023500101,-5.809638474732815,1.2582432679978055,-0.5473210747575041,0.09259167693882324
25023500103,-9.00597044464969,-0.2003572082799039,-0.8765878814654582,-0.31914234197936103
25023500104,-6.048786119540836,1.874198571166886,-0.57195662015103,0.26646365667036437
25023501101,13.965122927387071,1.598278072907135,1.4897553620986614,0.18857676612147822
25023501102,4.065235079386028,0.5232185381938166,0.469928732963217,-0.11489124311256776
25023501202,-4.695265426397498,-2.3161293277157,-0.43252509656744126,-0.9163828968936496
25023502101,7.377567401152303,-2.0001373877999638,0.8111451950229724,-0.8271846321986583
25023502102,5.226063244931169,0.6571716431580867,0.5895102366377684,-0.07707893525273714
25023502200,-11.393873422175307,-1.1677962996885896,-1.1225752180557569,-0.5922312320781569
25023503102,3.0880283238773742,-1.918849606154964,0.36926279747587704,-0.8042387017879875
25023504101,-14.833201389805184,1.30518409965196,-1.476874004221043,0.10584214379568935
25023505102,-5.603476711967275,0.92393295475361,-0.5260835356251538,-0.0017775016515328953
25023505200,-5.050963187755642,-2.3069701410514654,-0.46916693075045623,-0.9137974399459657
25023506102,-4.949531600474998,-4.407858582157907,-0.4587180614973401,-1.5068366273202756
25023506202,-20.036999164357645,-3.252656164132631,-2.0129378086403964,-1.1807458697940232
25023506203,-13.18583146413335,1.6841454478842302,-1.3071719081941429,0.21281542500598472
25023506204,-21.61289967893741,-0.5403920131892335,-2.17527755776808,-0.415127431162016
25023507101,-4.753265602322216,-3.116413262502292,-0.43849992424334383,-1.1422871976972684
25023507104,-8.307219510049705,-3.696876717347493,-0.804606782166214,-1.3061405317565433
25023508101,-0.8925429915995977,-2.934374427550836,-0.04079160809153585,-1.0909012408621108
25023508102,3.760665435193737,-1.961210844477012,0.43855380848502484,-0.8161964401710148
25023508200,5.960274002726834,-1.8284026378457556,0.6651441926677776,-0.7787073144296403
25023509101,-9.010093679905005,-1.1815350796849202,-0.8770126322481054,-0.5961094174996767
25023509102,-30.00615736464793,-2.17072723942114,-3.0399002509243123,-0.8753387678492152
25023510100,-4.359908958965562,-2.4489375343469515,-0.39797869957881893,-0.9538720226350228
25023510200,-4.146050490390111,-2.6183824876351007,-0.3759482923188611,-1.0017029761671197
25023510300,-0.209735233320139,-0.4270470782194544,0.0295471215148075,-0.38313240143446364
25023510400,-3.2235453226019266,-0.3858307382304446,-0.280917383881306,-0.3714978451698993
25023510501,-2.2444143906408067,-1.239924894669353,-0.18005323136206527,-0.6125917055411434
25023510502,-2.2048313321898227,-0.0973163583073822,-0.17597562384865398,-0.2900559513179511
25023510503,-6.777499230329418,-2.058527202784393,-0.6470242418041763,-0.843666920240124
25023510600,-11.094526542639748,-2.774088660926921,-1.0917383112355847,-1.0456557442776975
25023510700,-1.9821766284030424,-4.63798314709654,-0.15303908158571589,-1.571796233130758
25023510800,-2.96982891322514,-0.2129510899432132,-0.254781052389094,-0.32269734528242255
25023510900,-3.611679201301843,0.003434694999084,-0.32090059088781014,-0.2616159248934612
25023511000,-7.154637815015174,-0.3068327532515109,-0.6858747800569553,-0.3491982789961516
25023511100,-4.6067533095835,-1.8764883678329376,-0.4234071130999529,-0.7922809634049663
25023511200,-1.0242116374191848,-0.3022531599193994,-0.05435531641739648,-0.34790555052231137
25023511301,-14.85656638958526,-0.937671734749954,-1.4792809253227075,-0.5272716262676737
25023511302,-1.5176254563047014,-1.2925902179886428,-0.1051838267408207,-0.6274580829903087
25023511400,-6.595252232044685,-0.850659461439824,-0.628250257211179,-0.5027097852647051
25023511500,-4.140827725733385,-0.8334859864444044,-0.37541027466084165,-0.4978620534878037
25023511600,-7.424847165413203,-0.5209287415277526,-0.7137101146797553,-0.40963333514819283
25023511701,-13.84582398733342,-1.348690236307018,-1.375160350136506,-0.6432940067948547
25023511702,0.3092426441483056,-3.474766440740062,0.08300908669064327,-1.2434432007752831
25023520100,9.326483265162516,0.9285125480857276,1.0119107316207883,-0.00048477317769090927
25023520201,1.447255574614065,-1.601712767906207,0.20024030270121498,-0.7147172549745382
25023520202,-18.364614944803627,-0.2140959882762416,-1.8406588911987747,-0.3230205274008827
25023521101,0.6847319347319356,-0.4247572815533971,0.12168972463036334,-0.38248603719754304
25023521102,-21.36797950477196,-1.2147371313427389,-2.150047361278849,-0.6054816989350216
25023521201,5.730747240181202,-1.1884044696830929,0.6414997324337611,-0.5980485102104386
25023521202,-6.553470114790873,-2.9549825975453388,-0.6239461159470231,-1.0967185189943924
25023522101,-7.830023749835071,-0.9994962447334714,-0.7554489582545338,-0.5447234606645209
25023523100,-13.93598539824955,-2.5691518593148928,-1.3844482339170538,-0.9878061450733342
25023523201,-15.105609799006023,-1.4872229346034054,-1.5049358725945856,-0.6823990431285273
25023523202,-0.5148546422131375,-0.2186755816083518,-0.0018844364010709407,-0.32431325587472265
25023524101,-7.862734749527206,-1.5181351895951636,-0.758818647796867,-0.6911249603269507
25023524102,-1.1852926947266589,-1.6028576662392382,-0.07094891365947277,-0.7150404370929992
25023525101,-2.815345032326164,-0.2152408866092727,-0.23886705639925299,-0.3233437095193437
25023525104,-10.965331837973338,-4.392974903828545,-1.0784294533793113,-1.502635259780295
25023525203,-14.585807274486516,-2.809580509250786,-1.4513889572622205,-1.0556743899499599
25023525204,-9.954589435721507,-5.774867191793362,-0.9743088781931106,-1.8927160767616475
25023530200,-2.50610238817786,2.0138761677962997,-0.20701074770072805,0.3058918751224965
25023530300,-3.794750846637641,-2.444357941014836,-0.33975952563733713,-0.9525792941611814
25023530400,-12.38619870695343,-2.798131525920496,-1.2247985730794688,-1.052442568765356
25023530500,-14.083872102740033,0.5564205898516263,-1.39968262865466,-0.10551896167722535
25023530600,16.854411311958486,-3.511403187396965,1.7873923938588367,-1.2537850285660086
25023530700,-1.6655121607951742,-2.050512914453193,-0.12041822147842587,-0.8414046454109022
25023530801,9.042804679597133,0.0011448983330311,0.9826878777746743,-0.2622622891303805
25023530802,-19.45892158156309,-0.4488001465469899,-1.9533877489132878,-0.3892728616852066
25023530901,-7.548819105422879,-2.0928741527752344,-0.7264809548780085,-0.8533623837939276
25023530902,4.428904428904431,-4.490291262135919,0.5073917519926822,-1.5301057398494022
25023540101,-10.324031314597349,-3.372870489100574,-1.0123665483182818,-1.214679992232335
25023540102,-4.311529665303254,-0.5804634548452086,-0.392994957062428,-0.4264388053081183
25023541100,-8.838841975634423,0.1202143249679394,-0.8593713164088325,-0.22865134881053067
25023542101,-23.93180718652416,-1.1655065030225344,-2.414157397928752,-0.591584867841237
25023542102,-0.8455381096890555,-0.2198204799413794,-0.03594944916936006,-0.3246364379931826
25023542200,0.0252891762325724,-0.567869573181909,0.053757916125686464,-0.42288380200505954
25023542300,-3.539934907859436,-0.3755266532331927,-0.3135099272697524,-0.36858920610375845
25023543100,-23.06922637111316,0.5289430298589473,-2.3252995341990004,-0.11327533252026988
25023544100,9.804778554778554,-2.3665048543689338,1.0611818224078398,-0.9306029101058947
25023544200,0.6022672296257205,0.5827532515112672,0.1131947089774233,-0.09808577295264383
25023545100,3.320029027576197,-0.538102216523173,0.3931621081794821,-0.41448106692509457
25023545200,-2.7133636803448127,0.3308756182450993,-0.22836155370845057,-0.16918583901386916
25023545300,-3.3425693803052283,0.8701227331013008,-0.29317852314038256,-0.016967061219155907
25023545400,-7.513634164577564,0.4465103498809331,-0.7228564148660876,-0.13654444504939692
25023560100,-7.452335400448604,-2.410010991024002,-0.7165417865640682,-0.94288383060738
25023561100,-32.7000043981176,-1.3784575929657592,-3.317404095587018,-0.6516967418748212
25023561200,-2.012688569292344,3.2469316724674844,-0.15618223737730394,0.6539590167040376
25025000100,33.405077626775736,5.203562923612395,3.4923420354038917,1.2062772571523734
25025000201,-0.658892993798645,2.3825334310313195,-0.016722397074871356,0.40995651726665133
25025000202,3.912400492589171,2.277202784392756,0.4541846372864343,0.3802237623683252
25025000301,0.9057373444165931,1.0498717713867052,0.14445636658024277,0.03377253137908292
25025000302,-2.061617627655366,2.129510899432134,-0.16122261333138177,0.3385332690869688
25025000401,4.875038483529046,4.173154423887155,0.5533497866750868,0.9154133505382677
25025000402,1.839512688569286,2.630976369298409,0.2406482604903656,0.48008703697249794
25025000502,-8.64752385978801,3.923566587287041,-0.839662880094012,0.844959648713962
